question,label
"What will be the percentage change of Australia's seasonally-adjusted Public Sector WPI for Q2 2021?
",4
"What will be the percentage change of Australia's seasonally-adjusted Public Sector WPI for Q3 2021?
",5
"What will be this question's comment threads h-index?
",13
"When will a SpaceX Starship be intact 24 hours after flying?
",2
"When will there be a verdict in the Derek Chauvin trial?
",5
"World over 1 million COVID daily cases
",20
"When will Apple announce the first computer that uses the second generation of their M-series processor (likely to be named the M2)?
",14
"When will the US-Canada border reopen?
",10
"What will the percent of Virginia's population vaccinated with at least one dose be on 1 August 2021?
",13
"When will the percent of Virginia's population vaccinated with at least one dose reach 75%?
",6
"What will the cumulative vaccination rate ratio for Black Virginians be in July 2021?
",9
"What will the cumulative vaccination rate ratio for Hispanic Virginians be in July 2021?
",10
"What will the cumulative vaccination rate ratio for Asian and Pacific Islander Virginians be in July 2021?
",14
"In Virginia, which month between May 2021 and March 2022 (inclusive) will have the highest number of new COVID-19 cases?
",16
"In Virginia, which month between May 2021 and March 2022 (inclusive) will have the highest number of new COVID-19 hospitalizations?
",16
"In Virginia, which month between May 2021 and March 2022 (inclusive) will have the highest number of new COVID-19 deaths?
",16
"In Virginia, what will be the 7-day moving average of new confirmed and probable cases on 1 August 2021?
",5
"How many of Virginia's 35 Local Health Districts will the UVA Biocomplexity Institute identify as being ""In Surge"" in the slide deck dated 16 June 2021?
",0
"When will Virginia's 6-foot distancing requirement for food and beverage establishments be lifted?
",2
"According to the Virginia Department of Education, how many Virginia school divisions will have ""In Person"" instructional schedules as of 15 September 2021?
",20
"Which age group will have the highest share of Virginia's COVID-19 hospitalizations during the week ending 1 August 2021?
",15
"Which age group will have the highest share of Virginia's new COVID-19 cases during the week ending 1 August 2021?
",5
"In Virginia, what will be the 7-day moving average of new COVID-19 testing encounters on 1 August 2021?
",7
"In Virginia, what will be the 7-day moving average of new COVID-19 testing encounters on 1 October 2021?
",12
"What will be the number of new incident U.S. adult and pediatric admissions to the hospital with confirmed COVID-19 for the week beginning on 2021-05-30 and ending on 2021-06-05 (inclusive)?
",6
"What will be the total number of new incident deaths due to COVID-19 in the US for the week beginning on 2021-05-30 and ending on 2021-06-05 (inclusive)?
",8
"What will be the number of new incident confirmed positive COVID-19 cases in the US beginning on 2021-05-30 and ending on 2021-06-05 (inclusive)?
",3
"What will be the cumulative number of people who receive one or more doses of a COVID-19 vaccine in the US on 2021-05-31?
",12
"What will be the cumulative number of people who are fully vaccinated against COVID-19 in the US on 2021-05-31?
",11
"What will be the cumulative number of deaths in the US due to COVID-19 on 2021-12-31?
",10
"What will be the % prevalence of SARS-CoV-2 variants thought to partially escape immunity for the two-week period 23 May - 05 June 2021?
",5
"What will be the price of gas on Ethereum one week after EIP-1559?
",10
"What will be the total number of new US building permits issued in June 2021?
",11
"What will be the preliminary value of the US Michigan Consumer Sentiment Index in June 2021?
",13
"What will be the percentage change in the number of US durable goods ordered in June 2021?
",11
"For the month of June 2021, what will the US Bureau of Labor Statistics report as the preliminary monthly nonfarm payroll number (in millions)?
",12
"What will be the EIA crude oil stock change for commercial crude oil inventories in June 2021?
",9
"What will be the seasonally adjusted CPI-U (with food and energy) for June 2021?
",15
"What will be the % change in the Industrial Production Index for June 2021?
",11
"What will the total retail sales including food services be for June 2021?
",9
"What will be the 4-week average of initial jobless claims (in thousands) filed in June 2021?
",4
"How much interest will the 2021 US Government report on UAPs generate?
",3
"When will Sabaton release their tenth album?
",17
"What will be the 4-week average of initial jobless claims filed in May 2021?
",5
"When Forbes calculates the highest FY2021 earnings for these 13 celebrities, how much will be earned by the highest earner (in millions of USD)?
",12
"When will Taiwan reduce COVID restrictions from Level 3 to Level 2?
",14
"When will the James Webb telescope be launched?
",1
"What will be the number of new incident U.S. adult and pediatric admissions to the hospital with confirmed COVID-19 for the week beginning on 2021-06-27 and ending on 2021-07-03 (inclusive)?
",8
"What will be the total number of new incident deaths due to COVID-19 in the US for the week beginning on 2021-06-27 and ending on 2021-07-03 (inclusive)?
",7
"What will be the number of new incident confirmed positive COVID-19 cases in the US beginning on 2021-06-27 and ending on 2021-07-03 (inclusive)?
",7
"What will be the cumulative number of people who receive one or more doses of a COVID-19 vaccine in the US on 2021-06-30?
",9
"What will be the cumulative number of people who are fully vaccinated against COVID-19 in the US on 2021-06-30?
",10
"What will be the cumulative number of deaths in the US due to COVID-19 on 2021-12-31?
",8
"What will be the prevalence of SARS-CoV-2 variants thought to partially escape immunity for the two-week period 20 June - 03 July 2021?
",2
"If a minimum corporate tax law is approved at the G20 Conference in July, what will be the minimum corporate tax level applied to all G20 countries?
",8
"Short Fuse: How much will the winning bidder pay to go to space with Jeff Bezos?
",16
"What will be the 4-week average of initial jobless claims (in thousands) filed in July 2021?
",4
"What will the total retail sales including food services be for July 2021?
",11
"What will be the % change in the Industrial Production Index for July 2021?
",12
"What will be the seasonally adjusted CPI-U (with food and energy) for July 2021?
",13
"What will be the EIA crude oil stock change for commercial crude oil inventories in July 2021?
",8
"For the month of July 2021, what will the US Bureau of Labor Statistics report as the preliminary monthly non-farm payroll number (in millions)?
",12
"What will be the percentage change in the number of US durable goods ordered in July 2021?
",10
"What will be the preliminary value of the US Michigan Consumer Sentiment Index in July 2021?
",11
"What will be the total number of new US building permits issued in July 2021?
",11
"What will be the 4-week average of initial jobless claims (in thousands) filed in August 2021?
",4
"What will the total retail sales including food services be for August 2021?
",11
"What will be the % change in the Industrial Production Index for August 2021?
",11
"What will be the seasonally adjusted CPI-U (with food and energy) for August 2021?
",12
"What will be the EIA crude oil stock change for commercial crude oil inventories in August 2021?
",10
"For the month of August 2021, what will the US Bureau of Labor Statistics report as the preliminary monthly non-farm payroll number (in millions)?
",11
"What will be the percentage change in the number of US durable goods ordered in August 2021?
",12
"What will be the preliminary value of the US Michigan Consumer Sentiment Index in August 2021?
",7
"What will be the total number of new US building permits issued in August 2021?
",12
"What will be the 4-week average of initial jobless claims (in thousands) filed in September 2021?
",4
"What will the total retail sales including food services be for September 2021?
",12
"What will be the % change in the Industrial Production Index for September 2021?
",8
"What will be the seasonally adjusted CPI-U (with food and energy) for September 2021?
",12
"What will be the EIA crude oil stock change for commercial crude oil inventories in September 2021?
",9
"For the month of September 2021, what will the US Bureau of Labor Statistics report as the preliminary monthly non-farm payroll number (in millions)?
",11
"What will be the preliminary value of the US Michigan Consumer Sentiment Index in September 2021?
",7
"What will be the total number of new US building permits issued in September 2021?
",11
"What will the US Q3 2021 GDP growth rate be according to the US Bureau of Economic Analysis Advance Estimate?
",9
"What will the VIX Index be on July's Non-Farm Payroll release date after closing?
",5
"What will be the lowest closing value for the E-Mini S&P 500 Future Continuous Contract in September?
",11
"What will be the percentage change in the number of US durable goods ordered in September 2021?
",10
"When will the U.S. lift its Presidential Proclamation restricting travel from the U.K.?
",15
"How big will the Trade Signal Tournament prize pool be on 2021-09-30?
",10
"[Short-Fuse] What proportion of last-round votes will Eric Adams get in the 2021 New York mayoral primary election?
",13
"[Short fuse] How many new coronavirus cases will the United States report for the week ending August 14th?
",17
"When will Singapore reopen for quarantine-free international travel?
",14
"When will another SARS-CoV-2 variant overtake Delta as the dominant variant in Virginia?
",6
"What will be official attendance at the 2021 University of Virginia vs Virginia Tech football game?
",16
"When will a SARS-CoV-2 vaccine be granted emergency use authorization by the U.S. FDA for children under 12 years old?
",5
"When will a SARS-CoV-2 vaccine receive full BLA approval by the U.S. FDA?
",3
"When will the U.S. CDC recommend that at least some fully vaccinated Americans receive a booster dose?
",2
"When will the U.S. CDC recommend that all fully vaccinated Americans receive a booster dose?
",17
"According to COVIDcast survey results reported by the UVA Biocomplexity Institute on 1 October 2021, what percentage of Virginians will be “vaccine accepting”?
",16
"What percentage of Virginia's overall population will be fully vaccinated against SARS-CoV-2 on 1 October 2021?
",3
"What percentage of Virginia’s 18-24 age group will be fully vaccinated against SARS-CoV-2 by 1 October 2021?
",5
"What percentage of Virginia’s 12-15 age group will be fully vaccinated against SARS-CoV-2 by 1 October 2021?
",6
"What will be the weekly peak percent of medical visits that are for influenza-like illness (ILI) in Virginia during the 2021-2022 flu season?
",5
"What will be Virginia’s peak 7-day moving average of new confirmed and probable cases before 1 October 2021?
",13
"When will Virginia’s pre-October peak 7-day moving average of new confirmed and probable cases occur?
",15
"What will be Virginia’s peak 7-day moving average of new confirmed and probable hospitalizations before 1 October 2021?
",10
"When will Virginia’s pre-October peak 7-day moving average of new confirmed and probable hospitalizations occur?
",14
"What will be Virginia’s peak 7-day moving average of new confirmed and probable deaths before 1 October 2021?
",10
"When will Virginia’s pre-October peak 7-day moving average of new confirmed and probable deaths occur?
",17
"How many of Virginia’s four-year public institutions will require that students get a COVID vaccine for the 2021-2022 academic year?
",19
"What will the Womens winning 200m time in the 2020 Olympic Final be?
",4
"What will be the 7-day moving average of vaccine doses administered in Virginia on 21 August?
",11
"What will be the 7-day moving average of the percentage of people wearing masks in Virginia on 21 August?
",12
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations on 21 August?
",10
"What will be the 7-day moving average of percent positivity by lab report date in Virginia on 21 August?
",7
"What will be the case-to-hospitalization rate in Virginia on 21 August?
",2
"What will be percentage of population will indicate they are ""vaccine accepting"" in Virginia on 21 August?
",16
"How many of Virginia's 35 local health districts will be described as being ""in surge"" in UVA modeling slides dated 20 August?
",19
"When will the Taliban take Kabul?
",1
"How many southwest land border encounters will be reported by CBP for the months of August to December 2021?
",10
"How many members will the next Bundestag have?
",5
"How many of Virginia's 35 local health districts will be described as being ""in surge"" in UVA modeling slides dated 27 August?
",19
"What will be the percentage of population will indicate they are ""vaccine accepting"" in Virginia on 28 August?
",15
"What will be the case-to-hospitalization rate in Virginia on 28 August?
",2
"What will be the 7-day moving average of percent positivity by lab report date in Virginia on 28 August?
",7
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations on 28 August?
",12
"What will be the 7-day moving average of the percentage of people wearing masks in Virginia on 28 August?
",13
"What will be the 7-day moving average of vaccine doses administered in Virginia on 28 August?
",11
"When will Australia reach its 80% (of 16+ population) Covid-19 vaccination target?
",2
"When will airplane travelers be free from mask mandates in the USA?
",1
"What will be the 7-day moving average of vaccine doses administered in Virginia on 18 September?
",10
"What will be the 7-day moving average of the percentage of people wearing masks in Virginia on 11 September?
",14
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations on 11 September?
",17
"What will be the 7-day moving average of percent positivity by lab report date in Virginia on 11 September?
",7
"What will be the number of K-12 outbreaks in Virginia for the week of  9/5-9/11?
",12
"How many of Virginia's 35 local health districts will be described as being ""in surge"" in UVA modeling slides posted on 10 September?
",15
"What percentage of 5-11 year olds in Virginia will have received at least one dose of COVID-19 vaccine by end of 2021?
",7
"How many UC Berkeley undergraduates will test positive for covid this semester?
",10
"What will be the number of K-12 outbreaks in Virginia for the week of  9/12-9/18?
",10
"What percentage of  Virginians will have received a booster dose for COVID-19 vaccine by end of 2021?
",5
"What will be the 7-day moving average of vaccine doses administered in Virginia on 25 September?
",8
"How many of Virginia's 35 local health districts will be described as being ""in surge"" in UVA modeling slides posted on 17 September?
",7
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations on 18 September?
",13
"What will be the 7-day moving average of the percentage of people wearing masks in Virginia on 18 September?
",14
"What will be the 7-day moving average of PCR percent positivity by lab report date in Virginia on 18 September?
",7
"How many billions of dollars will wildfires in the US in 2021 cost?
",5
"How many Virginians (thousands) will be employed in leisure and hospitality services in December 2021?
",13
"What will be the total number of confirmed COVID-19 deaths in Australia by the end of 2021?
",5
"When, if ever, will Solana exceed Cardano in market cap?
",1
"How many at-risk Nigerian states will experience Islamic State attacks in the next six months?
",3
"When will the next German government be formed?
",9
"In the 2021 Virginia gubernatorial election, what will be the percentage difference of the vote for McAuliffe over Youngkin?
",9
"When will the escaped Maryland Zebras be caught?
",5
"When will COVID booster doses be available to all adults in the UK?
",6
"What will be the UK’s peak 7-day moving average of current COVID hospitalizations before 1 March 2022?
",18
"When will the UK’s pre-March 2022 peak 7-day moving average of current COVID hospitalizations occur?
",13
"When will Paxlovid be given an EUA from the FDA?
",9
"What will be the 7-day moving average of daily new reported cases in Virginia on the 26th of November, 2021?
",8
"What will be the 7-day moving average of daily new reported cases in Virginia on the 10th of December, 2021?
",9
"What will be the percentage of the population vaccinated with at least one dose of COVID-19 vaccine in Virginia on December 10th, 2021?
",4
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on December 10th, 2021?
",12
"What will be the percentage of the 5-11 year olds vaccinated with at least one dose of COVID-19 vaccine in Virginia on December 10th, 2021?
",8
"What will be the lowest 7-day average number of daily new cases reported in Virginia between November 12th, 2021 and February 4th, 2022?
",13
"When will the lowest 7-day average number of daily new cases be reported in Virginia between November 12th, 2021 and February 4th, 2022?
",2
"When will the highest 7-day average number of daily new cases be reported in Virginia between November 12th, 2021 and February 4th, 2022?
",16
"What will Rivian's market cap be at the close of trading on 20 April 2022?
",1
"What percentage of Virginia’s population will have received a booster dose as of 4 January 2022?
",5
"When will the OSHA vaccine-or-test emergency temporary standard for private employers with 100+ employees take effect?
",1
"When will the FDA authorize an oral antiviral treatment for SARS-CoV-2?
",4
"How many of Virginia's 35 local health districts will be described as being ""in surge"" in UVA modeling slides posted 14 January 2022?
",20
"What will the average travel nurse salary in Virginia be for the 90-day period ending 31 March 2022?
",11
"What will be the 7-day moving average of the percentage of people wearing masks in Virginia on 14 January 2022?
",15
"What will be the percentage of the population in Virginia indicating they are ""vaccine accepting"" on 14 January 2022?
",18
"When will Virginia's statewide mask mandate for K-12 schools be rescinded?
",8
"What percentage of Virginians will have received a booster dose as of 4 May 2022?
",8
"How many emergency department overdose visits will there be in Q1 2022 in Virginia?
",11
"When will Virginia’s pre-May 2022 peak weekly total of new confirmed and probable cases occur?
",6
"When will Virginia’s pre-May 2022 peak weekly total of new confirmed and probable hospitalizations occur?
",6
"How many of Virginia's 133 communities will be experiencing moderate or higher levels of community transmission as of 7 March 2022?
",20
"When will total nonfarm employees in Virginia exceed 4 million?
",11
"How many Virginians (thousands) will be employed in leisure and hospitality services in April 2022?
",15
"What will Virginia's percent unemployment rate be in April 2022?
",3
"When will Omicron become the predominant SARS-CoV-2 variant in the U.S.?
",3
"[Short-fuse] What will the % per-day growth rate advantage of Omicron relative to Delta be based on information available as of 23 December?
",12
"What percentage of the US will be at least partially vaccinated against COVID-19 on March 1, 2022?
",5
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on December 31st, 2021?
",11
"What will be the lowest 7-day average number of daily new cases reported in Virginia between December 3rd, 2021 and February 25th, 2022?
",19
"What will be the percentage of the 5-11 year olds vaccinated with at least one dose of COVID-19 vaccine in Virginia on December 31st, 2021?
",6
"What will be the 7-day moving average of daily new reported cases in Virginia on the 17th of December, 2021?
",14
"What will be the percentage of the population vaccinated with at least one dose of COVID-19 vaccine in Virginia on December 31st, 2021?
",5
"When will the lowest 7-day average number of daily new cases be reported in Virginia between December 3rd, 2021 and February 25th, 2022?
",1
"When will the highest 7-day average number of daily new cases be reported in Virginia between December 3rd, 2021 and February 25th, 2022?
",10
"What will be the UK’s peak 7-day moving average of COVID hospital admissions for the winter of 2021-2022?
",6
"When will be the UK’s peak 7-day moving average of COVID hospital admissions for the winter of 2021-2022?
",4
"What will be the USA’s peak 7-day moving average of COVID hospital admissions for the winter of 2021-2022?
",15
"When will be the USA’s peak 7-day moving average of COVID hospital admissions for the winter of 2021-2022?
",8
"What will be the maximum 7 day weekly average of COVID cases in the US between January 1, 2022 to April 1, 2022?
",19
"What will be the maximum 7 day weekly average of COVID deaths in the US before 2022 April 1?
",15
"What will be the 7-day moving average of daily new reported cases in Virginia on the 21st of January, 2022?
",20
"What will be the 7-day moving average of daily new reported cases in Virginia on the 18th of February, 2022?
",4
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on January 21st, 2022?
",9
"What will be the percentage of the population vaccinated with at least one dose of COVID-19 vaccine in Virginia on January 21st, 2022?
",4
"What will be the percentage of the 5-11 year olds vaccinated with at least one dose of COVID-19 vaccine in Virginia on January 21st, 2022?
",9
"What will be the highest 7-day average number of daily new cases reported in Virginia between December 24th, 2021 and March 18th, 2022?
",13
"When will the highest 7-day average number of daily new cases be reported in Virginia between December 24th, 2021 and March 18th, 2022?
",5
"What will be the lowest 7-day average number of daily new cases reported in Virginia between December 24th, 2021 and March 18th, 2022?
",4
"When will the lowest 7-day average number of daily new cases be reported in Virginia between December 24th, 2021 and March 18th, 2022?
",20
"What will be the reported number of 7-day average new Covid-19 cases in Mainland China on 2022-02-28?
",1
"What will be the 7-day moving average of daily new reported cases in Virginia on the 28th of January, 2022?
",8
"What will be the 7-day moving average of daily new reported cases in Virginia on the 11th of February, 2022?
",3
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on February 11th, 2022?
",8
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on March 11th, 2022?
",8
"When will the lowest 7-day average number of daily new cases be reported in Virginia between January 14th, 2022 and April 8th, 2022?
",19
"What will be the lowest 7-day average number of daily new cases reported in Virginia between January 14th, 2022 and April 8th, 2022?
",1
"What will be the highest 7-day average number of daily new cases reported in Virginia between January 14th, 2022 and April 8th, 2022?
",5
"When will the highest 7-day average number of daily new cases be reported in Virginia between January 14th, 2022 and April 8th, 2022?
",1
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on Jan 28, 2022?
",6
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on Feb 11, 2022?
",4
"When will airplane travelers be free from mask mandates in the USA?
",1
"What will be Virginia’s weekly peak of new confirmed and probable cases before 1 May 2022?
",18
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on March 4th, 2022?
",8
"What will be the 7-day moving average of daily new reported cases in Virginia on the 18th of February, 2022?
",2
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on Feb 18, 2022?
",5
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on April 1st, 2022?
",9
"What will be the 7-day moving average of daily new reported cases in Virginia on the 4th of March, 2022?
",1
"What will be the lowest 7-day average number of daily new cases reported in Virginia between February 4th, 2022 and April 29th, 2022?
",1
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on Mar 4, 2022?
",3
"When will the lowest 7-day average number of daily new cases be reported in Virginia between February 4th, 2022 and April 29th, 2022?
",14
"When will the highest 7-day average number of daily new cases be reported in Virginia between February 4th, 2022 and April 29th, 2022?
",1
"What will be the highest 7-day average number of daily new cases reported in Virginia between February 4th, 2022 and April 29th, 2022?
",2
"If Russia invades Ukraine in 2022, when will the invasion be acknowledged by Russia or the UN?
",2
"In the 2021 AIMS survey, what percentage of US adults agreed with the statement, “I support a global ban on the development of sentience in robots/AIs.”?
",12
"In the 2021 AIMS survey, what percentage of US adults agreed with the statement, “I support granting legal rights to sentient robots/AIs.”?
",8
"In the 2021 AIMS survey, what percentage of US adults agreed with the statement, “The welfare of robots/AIs is one of the most important social issues in the world today.”?
",7
"In the 2021 AIMS survey, what percentage of US adults agreed with the statement, ""Robots/AIs may be harmful to future generations of people.""?
",14
"AIMS 2021 survey: Possibility of AI sentience
",7
"What will be Putin's approval rating value 3 months after the potential invasion of Ukraine?
",16
"What will be the 7-day moving average of daily new reported cases in Virginia on the 11th of March, 2022?
",2
"What will be the 7-day moving average of daily new reported cases in Virginia on the 25th of March, 2022?
",2
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on March 11, 2022?
",4
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on Mar 25, 2022?
",2
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on March 25th, 2022?
",7
"What will be the percentage of the fully vaccinated population with booster/third dose of COVID-19 vaccine in Virginia on April 22nd, 2022?
",6
"When will the lowest 7-day average number of daily new cases be reported in Virginia between February 25th, 2022 and May 20th, 2022?
",9
"What will be the lowest 7-day average number of daily new cases reported in Virginia between February 25th, 2022 and May 20th, 2022?
",3
"When will the highest 7-day average number of daily new cases be reported in Virginia between February 25th, 2022 and May 20th, 2022?
",20
"What will be the highest 7-day average number of daily new cases reported in Virginia between February 25th, 2022 and May 20th, 2022?
",3
"How many civilian casualties of the Russo-Ukrainian War will there be before May 2022?
",8
"What will be the 7-day moving average of daily new reported cases in Virginia on the 1st of April, 2022?
",1
"What will be the 7-day moving average of current confirmed+pending COVID-19 hospitalizations in Virginia on April 1, 2022?
",2
"What will be the 7-day moving average of daily new reported cases in Virginia on the 15th of April, 2022?
",2
"What will be the highest 7-day average number of daily new cases reported in Virginia between March 18th, 2022 and June 10th, 2022?
",3
"When will the highest 7-day average number of daily new cases be reported in Virginia between March 18th, 2022 and June 10th, 2022?
",16
"What will be the lowest 7-day average number of daily new cases reported in Virginia between March 18th, 2022 and June 10th, 2022?
",3
"When will the lowest 7-day average number of daily new cases be reported in Virginia between March 18th, 2022 and June 10th, 2022?
",4
"What will be the percentage of ED visits with COVID-Like Illness (CLI) symptoms in Virginia for the week ending April 2nd, 2022?
",2
"What will be the percentage of ED visits with COVID-Like Illness (CLI) symptoms in Virginia for the week ending April 16th, 2022?
",2
"What will be the 7-day average of % people wearing masks most or all of the time in public in Virginia on April 15th, 2022?
",8
"How many Virginia counties will have their COVID-19 Community Level classified as 'High' as of April 14th update?
",0
"What will be the 7-day moving average of daily new reported cases in Virginia on the 22nd of April, 2022?
",2
"What will be the 7-day moving average of daily new reported cases in Virginia on the 6th of May, 2022?
",3
"What will be the 7-day moving average of current confirmed COVID-19 hospitalizations in Virginia on May 6, 2022?
",10
"What will be the 7-day moving average of daily new reported cases in Virginia on May 13, 2022?
",4
"What will be the 7-day moving average of daily new reported cases in Virginia on May 27, 2022?
",5
"What will be the 7-day moving average of current confirmed COVID-19 hospitalizations in Virginia on May 13, 2022?
",2
"What will be the 7-day moving average of current confirmed COVID-19 hospitalizations in Virginia on May 27, 2022?
",3
"[Short Fuse] How much money will be awarded to Johnny Depp in his defamation suit against his ex-wife Amber Heard?
",11
